,m2858,m260,m1196,m1210,m480,m2028,m589,m2571,m1270,m593,m1580,m1198,m608,m2762,m110,m2396,m1197,m527,m1617,m1265,m1097,m2628,m2997,m318,m858,m356,m2716,m296,m1240,m1,m1214,m2916,m457,m3578,m1200,m541,m2987,m1259,m50,m34,m2791,m780,m3175,m1193,m919,m924,m1127,m2355,m1387,m1221,m912,m1036,m1213,m1610,m377,m1291,m2000,m1136,m3114,m1307,m1704,m1721,m1968,m648,m2599,m32,m3793,m2174,m2797,m2918,m2291,m2959,m3471,m590,m1374,m1394,m2683,m592,m1784,m1573,m1304,m3418,m223,m380,m2706,m1225,m1584,m1527,m3481,m1923,m750,m2699,m39,m21,m1393,m2804,m588,m2406,m1220,m733
m2858,,0.5384089993160146,,,,0.552640824628924,,0.5562986327060016,,0.5729514930371216,,,0.6152065411048355,0.5492940320973203,,,,0.591257062079619,0.6224937587373844,,,,0.5909726533308763,0.6089017252654888,0.6259761426710638,,,0.6350228775023601,,,,,,,,0.5740613564319387,,0.5359681213023825,0.6676454089304925,,,,,0.6456015645068748,,0.5420833275908814,,,,0.5892117707483245,0.5749289907457062,,0.5969286254835817,,,,,0.5935070450307605,,,0.5558360104752691,,,,0.5579845004575198,,,,,0.5462557946635761,,0.585925434116053,,,,0.5473524238976725,,,,,,,0.5366112139474316,,,0.5880912467788874,,,,,0.6052206840594807,,,,,0.5500944760383981,,,,
m260,0.5384089993160146,,0.8277166874471382,0.697702474044553,,0.5791494556718393,,0.6222304664555175,,0.5740062842754777,,0.7603538564964276,,0.6063610717718171,0.5652719936264793,,0.5984654223771956,0.6227264527200629,0.5480069950010698,,,,,0.6387709266607378,0.653411133192118,,,0.5789126597935658,0.5528204145477479,0.5368048134740151,,,,,,0.5584839833368204,,,0.6532918171766882,,,,,0.5757293807055514,0.5826785019499612,,,,,0.5812646856790823,0.6340377860219859,,0.5382236733264226,,,0.5737260664775508,,0.6104879482024242,0.5405509966629138,,,,,,,,,,,,,,,,,,,,,,0.5468772652815428,,,,,0.5561965632365964,,,,,0.6128851602905658,,,,,,,,,
m1196,,0.8277166874471382,,0.7405841361621854,,0.5400513475040226,,0.5929214272510283,,0.5377949330008921,,0.7079693660593018,,0.5704930150421811,0.5513127998618548,,0.5796403395198642,0.572773885146519,,,,,,0.591454981043782,0.591461875718315,,0.5266865195312407,0.5614214064838037,0.5339736755177044,0.5282297481553638,0.5281414831027563,,0.5287808825087458,,0.5433461294035937,0.5527163935467219,,,0.6006734099840559,,,,,,0.5376163383510288,,,,,0.5797103011106011,0.553570961032801,0.5558048671931305,0.5439377822985084,,,0.5810520539540185,,0.5749725456318469,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5406585221747917,,,,,0.5654773377493038,,,,,,,,,
m1210,,0.697702474044553,0.7405841361621854,,0.5337090525980078,0.5036598688760907,0.5223139876227827,0.5281442247556657,0.5286731686105853,,,0.5745671821673727,,0.4946894320763985,0.5287375678340841,,0.5081944426311059,,,,0.5104799924899951,0.6219728049697838,,0.5011159936070011,,0.5257092944317673,0.5420089455754633,,,,,,0.5303777386093438,0.5219239826096028,,,,0.49570683557259904,,,,,,,,,,,,,,0.5045209143859696,,0.5254793840522091,,0.6192770766252179,0.49983475791487825,,,,0.5158424214829967,,0.49681161376365696,,,,0.5377273981187533,,,,,,,,0.4937926408225403,,,0.5155817565380807,,,,,0.5203307326431734,,,,,,,,,,,,,,,,0.4962334679151152,
m480,,,,0.5337090525980078,,,0.5484544801115964,,0.5454229647389005,,0.5918928673172164,,,,,,,,,,0.552155883976341,0.6151261532335444,,,,0.5413248020087533,0.5354214361514149,,,,,0.5692827344913974,0.5625524748304147,,,,0.5494290621948954,,,,,0.6501862804026619,,,,,0.5648601070018318,,0.5698332807722094,,,,,0.5551498541482301,0.6122902044740925,,0.5716968996901851,,,,,0.610980333350087,,0.5850007800565077,,,,,0.5439494552468839,,,,,,,,0.5572844756298415,0.5992126816523045,,0.5599419431203807,,,,0.5956897362275284,0.5388619825805719,,,,,,,0.5572033370215929,,,0.543556337403653,,0.5611302375429928,0.5970540902293084,,0.5671709483705185
m2028,0.552640824628924,0.5791494556718393,0.5400513475040226,,,,,0.5508287727782633,,0.5730377240547186,,0.6091422450780786,,0.6056627313509639,0.6245758567625946,,,0.6822322462924116,,,,,,0.6245529329147793,0.6195400073252865,0.6367205189075092,,0.5389146786609529,,0.5323919350202987,,,,0.5722525999498209,,,,0.5373368165972401,0.5690123846039793,,,,,0.5807623966913367,,,,,0.5342874200980686,0.5741683104033076,0.5700575799241079,,0.5514437519033877,0.5526091003782664,,0.5258362158882781,,0.557902573483386,,,0.5691559898734339,,,,,,,,,,,,,0.5572307908014774,,,,,0.5254467384383644,,0.549362725774215,,,,,,,,,,0.5401443538012938,,,,,,,,,
m589,,,0.5079830016194022,0.5223139876227827,0.5484544801115964,,,0.5778949509779078,0.5510341924619019,,,0.5167798834865274,,,0.529624052673242,,,,,0.5182725696279034,,,,,,0.5050294685724701,0.500985227396684,0.5011613381803698,0.6841491331991978,0.5013600817052892,0.5526982696118597,0.5441552575809924,0.5440495153897159,0.512804826794514,0.609099099073319,,,,,,,,,,,,0.5264230857548265,,0.5279979082996379,,,0.6289430429268965,,,0.5209002902044136,0.5128108396618697,0.5666658507852186,,,,,0.5032910738967948,,,,,,,,,,,,0.5008712212455989,0.5368134843339473,,,0.5035494614090134,,,,,,0.5578544767958948,,,,,,,,,,,,,0.5148213581677876,,,
m2571,0.5562986327060016,0.6222304664555175,0.5929214272510283,0.5281442247556657,,0.5508287727782633,0.5778949509779078,,,0.5428186918091455,,0.5927921890876942,,0.6103255533328319,0.5794133423949748,,0.566812129040061,0.5299816515227439,,,,,,0.5940011864020909,,,,0.5531535713424902,0.547536815683354,0.5147262076729451,0.516048612814685,,,0.5810061979846134,0.5549852671786718,0.5759476454747867,,,0.5976646982530418,,,,,0.5209688790945256,,,,,,,,0.5239065951279547,,,,0.5327147583191905,,0.577404456641252,0.5222095722755465,,0.5247004331850332,,,,,0.5371134805856472,,,,0.548376771235372,,0.5766057015152666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m1270,,,0.511660580992306,0.5286731686105853,0.5454229647389005,,0.5510341924619019,,,,0.5122514816318414,0.5583777148419183,,,,,,,,0.5325622414572972,0.5757937460011612,0.5282605087291427,,,,0.5522929465151316,0.6048674635631816,,0.5355083120516602,0.5649010169050793,,,0.538585429106346,,,,0.512954669925711,,,,0.5215316836679197,,,,,,0.5140039279228494,,0.5139820926832935,,,0.5592976747317303,,,0.5521896918936348,0.5630447275798752,0.548101202436089,,0.5154502300336604,0.5206078373398972,,0.5326371685260434,,,,,,,0.5861848134142712,0.5262433610108354,,,,,0.5349930712311438,,,,,,,,,,,,,,,,,,,,,,0.5219922576967957,0.552573558351422,,
m593,0.5729514930371216,0.5740062842754777,0.5377949330008921,,,0.5730377240547186,,0.5428186918091455,,,,0.6132742177555556,0.5741301651046087,0.6158481391337323,0.5529881229709076,,,0.6343872306872074,0.5722534215256588,,,,,0.6623964375306552,0.6709224175843604,,,0.6045295637363222,,,0.5591417386846869,,,,0.542898457722263,0.5368442102970035,,,0.6351014049249657,,,,,0.6450305565041443,0.537095320447158,,,,0.5777190748113993,0.6124849012247204,0.5766259074556078,,0.5911458718012735,,,,,0.5636288880231051,,,0.5594599774309809,,,,,,,,,,,,,,,,,,,,0.5362073340448922,,,,,0.5441868487682237,,,,,0.5721967785840689,,,,,0.5381615845698279,,,,
